Log file open, 01/20/23 14:06:15
[2023.01.20-13.27.23:222][  4]LogShaderCompilers: Display: ================================================
[2023.01.20-13.27.23:222][  4]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.27.23:222][  4]LogShaderCompilers: Display: Total job queries 137, among them cache hits 13 (9.49%)
[2023.01.20-13.27.23:222][  4]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 98 distinct outputs (80.99%)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.25%
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Jobs assigned 124, completed 121 (97.58%)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Average time worker was idle: 63.12 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Time job spent in pending queue: average 15.77 s, longest 54.52 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Job execution time: average 10.64 s, max 32.51 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Job life time (pending + execution): average 26.80 s, max 57.58
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.59 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.57 jobs/batch
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Average processing rate: 1.50 jobs/sec
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Total thread time: 259.44 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Total thread preprocess time: 11.64 s
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Percentage time preprocessing: 4.49%
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.80 sec, max 4.80 sec, min 4.80 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.01 sec, max 4.01 sec, min 4.01 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.80 sec, max 3.80 sec, min 3.80 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.42 sec, max 3.42 sec, min 3.42 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.31 sec, max 3.31 sec, min 3.31 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.14% of total time (compiled   17 times, average 3.23 sec, max 4.46 sec, min 2.21 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.69% of total time (compiled   14 times, average 2.35 sec, max 4.38 sec, min 1.41 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.25% of total time (compiled   14 times, average 2.09 sec, max 3.88 sec, min 1.27 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.57% of total time (compiled   11 times, average 2.26 sec, max 9.53 sec, min 0.98 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.82% of total time (compiled   12 times, average 1.47 sec, max 4.07 sec, min 0.70 sec)
[2023.01.20-13.27.23:223][  4]LogShaderCompilers: Display: ================================================
[2023.01.20-13.29.04:917][735]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:919][735]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:935][736]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:935][736]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:936][736]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:951][737]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:952][737]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:952][737]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:969][738]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:970][738]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:970][738]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:987][739]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:987][739]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.04:989][739]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:004][740]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:004][740]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:005][740]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:019][741]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:019][741]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:020][741]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:035][742]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:035][742]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:035][742]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:050][743]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:050][743]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:050][743]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:065][744]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:065][744]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:065][744]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:080][745]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:081][745]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:081][745]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:096][746]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:096][746]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:096][746]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:114][747]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:114][747]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:114][747]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:129][748]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:129][748]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:130][748]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:144][749]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:145][749]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:145][749]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:160][750]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:160][750]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:161][750]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:178][751]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:179][751]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:179][751]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:196][752]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:196][752]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:196][752]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:212][753]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:213][753]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:213][753]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:227][754]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:229][754]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:229][754]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:245][755]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:245][755]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:245][755]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:260][756]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:261][756]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:261][756]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:277][757]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:278][757]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:278][757]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:295][758]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:295][758]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:295][758]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:311][759]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:312][759]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:312][759]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:327][760]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:327][760]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:327][760]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:345][761]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:346][761]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:346][761]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:362][762]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:363][762]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:363][762]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:379][763]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:379][763]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:379][763]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:396][764]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:396][764]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:396][764]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:411][765]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:412][765]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:412][765]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:427][766]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:427][766]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:427][766]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:441][767]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:442][767]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:442][767]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:460][768]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.29.05:460][768]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Trap_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.20-13.30.47:252][ 38]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-13.30.47:632][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2023.01.20-13.34.30:153][268]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-13.34.30:369][268]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.01.20-13.34.35:347][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap_C
[2023.01.20-13.34.35:347][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap_C
[2023.01.20-13.34.35:355][447]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_0
