Log file open, 01/20/23 14:06:15
[2023.01.20-14.04.46:702][562]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:04:46 PM)
[2023.01.20-14.04.46:702][562]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.04.46:705][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002837s)
[2023.01.20-14.04.46:705][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002888s)
[2023.01.20-14.04.46:705][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.04.46:706][562]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.04.46:706][562]LogPlayLevel: PIE: World Init took: (0.001446s)
[2023.01.20-14.04.46:824][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.20-14.04.46:826][562]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.04.46:826][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.04.46:827][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.04.46:827][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.04.46:827][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.04.46:827][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.04.46:830][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.04.46:847][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-14.04.46:848][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.04.46:848][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.04.46:848][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.04.46:851][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-14.04.46:851][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-14.04.46:853][562]LogInit: FAudioDevice initialized.
[2023.01.20-14.04.46:854][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-14.04.46:854][562]LogAudio: Display: Audio Device (ID: 14) registered with world 'LabyrintheMap'.
[2023.01.20-14.04.46:854][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-14.04.46:857][562]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.04.46:859][562]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.04.46
[2023.01.20-14.04.46:859][562]LogWorld: Bringing up level for play took: 0.001280
[2023.01.20-14.04.46:862][562]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-14.04.46:866][562]PIE: Server logged in
[2023.01.20-14.04.46:867][562]PIE: Play in editor total start time 0.383 seconds.
[2023.01.20-14.04.49:457][613]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-14.04.51:130][670]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-14.04.52:679][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.04.52:680][734]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.04.52:681][734]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.04.52:681][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.04.52:705][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.04.52:720][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.04.52:843][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.04.52:844][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.04.52:846][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.04.52:857][734]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.01.20-14.04.52:964][735]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-14.05.01:346][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.05.01:570][284]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_LineTrace
[2023.01.20-14.05.01:571][284]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/AC_LineTrace46B8022E444A172EA013E1A26670D160.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_LineTrace.uasset'
[2023.01.20-14.05.01:589][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 2.61 sec)
[2023.01.20-14.05.01:602][284]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-14.05.01:602][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_LineTrace.AC_LineTrace
[2023.01.20-14.05.10:152][685]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button_C
[2023.01.20-14.05.10:153][685]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button_C
[2023.01.20-14.05.10:162][685]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button as actor: BP_Button_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Button_C_0
[2023.01.20-14.05.10:168][685]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button as actor: BP_Button_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Button_C_0
[2023.01.20-14.05.11:364][735]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button_C
[2023.01.20-14.05.11:364][735]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button_C
[2023.01.20-14.05.11:370][735]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button as actor: BP_Button_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Button_C_1
[2023.01.20-14.05.11:374][735]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button as actor: BP_Button_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Button_C_1
[2023.01.20-14.05.12:599][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.05.12:613][785]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.05.12:614][785]LogPlayLevel: [PlayLevel] Compiling AC_LineTrace before play...
[2023.01.20-14.05.12:841][785]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.01.20-14.05.12:845][785]LogPlayLevel: PlayLevel: Blueprint regeneration took 232 ms (1 blueprints)
[2023.01.20-14.05.12:845][785]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:05:12 PM)
[2023.01.20-14.05.12:845][785]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.05.12:849][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003562s)
[2023.01.20-14.05.12:849][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003638s)
[2023.01.20-14.05.12:849][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.05.12:849][785]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.05.12:850][785]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.01.20-14.05.12:971][785]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.01.20-14.05.12:974][785]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.05.12:975][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.05.12:975][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.05.12:975][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.05.12:976][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.05.12:976][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.05.12:978][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.05.12:996][785]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-14.05.12:997][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.05.12:997][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.05.12:997][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.05.12:999][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-14.05.12:999][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-14.05.13:002][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-14.05.13:002][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-14.05.13:002][785]LogInit: FAudioDevice initialized.
[2023.01.20-14.05.13:002][785]LogAudio: Display: Audio Device (ID: 15) registered with world 'LabyrintheMap'.
[2023.01.20-14.05.13:006][785]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.05.13:007][785]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.05.13
[2023.01.20-14.05.13:008][785]LogWorld: Bringing up level for play took: 0.001418
[2023.01.20-14.05.13:011][785]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.20-14.05.13:015][785]PIE: Server logged in
[2023.01.20-14.05.13:016][785]PIE: Play in editor total start time 0.407 seconds.
[2023.01.20-14.05.22:090][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.05.22:090][ 92]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.05.22:090][ 92]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.05.22:090][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.05.22:114][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.05.22:127][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.05.22:247][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.05.22:248][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.05.22:250][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.05.22:261][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.01.20-14.05.22:487][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.20-14.05.29:201][266]LogViewport: Scene viewport resized to 1106x867, mode Windowed.
[2023.01.20-14.05.58:640][ 99]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.05.58:844][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.01.20-14.06.01:229][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.06.01:242][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.06.01:242][178]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:06:01 PM)
[2023.01.20-14.06.01:242][178]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.06.01:247][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004517s)
[2023.01.20-14.06.01:247][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004576s)
[2023.01.20-14.06.01:247][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.06.01:248][178]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.06.01:248][178]LogPlayLevel: PIE: World Init took: (0.001466s)
[2023.01.20-14.06.01:370][178]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.20-14.06.01:374][178]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.06.01:374][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.06.01:374][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.06.01:375][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.06.01:375][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.06.01:375][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.06.01:380][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.06.01:395][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-14.06.01:395][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.06.01:395][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.06.01:395][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.06.01:398][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-14.06.01:398][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-14.06.01:400][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-14.06.01:400][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-14.06.01:400][178]LogInit: FAudioDevice initialized.
[2023.01.20-14.06.01:401][178]LogAudio: Display: Audio Device (ID: 16) registered with world 'LabyrintheMap'.
[2023.01.20-14.06.01:404][178]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.06.01:406][178]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.06.01
[2023.01.20-14.06.01:407][178]LogWorld: Bringing up level for play took: 0.002626
[2023.01.20-14.06.01:416][178]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-14.06.01:419][178]PIE: Server logged in
[2023.01.20-14.06.01:420][178]PIE: Play in editor total start time 0.179 seconds.
[2023.01.20-14.06.10:405][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.06.10:405][515]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.06.10:406][515]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.06.10:406][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.06.10:436][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.06.10:452][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.06.10:584][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.06.10:584][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.06.10:587][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.06.10:592][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.06.10:599][515]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.01.20-14.06.10:686][516]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-14.06.17:826][904]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.06.18:005][904]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.20-14.06.19:424][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.06.19:438][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.06.19:438][953]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:06:19 PM)
[2023.01.20-14.06.19:438][953]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.06.19:445][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006428s)
[2023.01.20-14.06.19:445][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.006484s)
[2023.01.20-14.06.19:445][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.06.19:445][953]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.06.19:446][953]LogPlayLevel: PIE: World Init took: (0.001244s)
[2023.01.20-14.06.19:571][953]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.20-14.06.19:575][953]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.06.19:575][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.06.19:575][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.06.19:575][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.06.19:575][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.06.19:575][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.06.19:578][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.06.19:596][953]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-14.06.19:596][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.06.19:597][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.06.19:597][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.06.19:598][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-14.06.19:598][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-14.06.19:600][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-14.06.19:600][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-14.06.19:601][953]LogInit: FAudioDevice initialized.
[2023.01.20-14.06.19:601][953]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-14.06.19:604][953]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.06.19:605][953]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.06.19
[2023.01.20-14.06.19:606][953]LogWorld: Bringing up level for play took: 0.001443
[2023.01.20-14.06.19:609][953]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-14.06.19:612][953]PIE: Server logged in
[2023.01.20-14.06.19:613][953]PIE: Play in editor total start time 0.176 seconds.
[2023.01.20-14.06.28:554][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.06.28:554][342]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.06.28:555][342]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.06.28:555][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.06.28:593][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.06.28:606][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.06.28:740][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.06.28:740][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.06.28:743][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.06.28:749][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.06.28:755][342]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2023.01.20-14.06.28:839][343]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.20-14.06.41:226][268]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.06.41:405][268]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.01.20-14.06.56:076][414]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.06.56:253][414]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.01.20-14.06.59:163][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.06.59:175][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.06.59:175][587]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:06:59 PM)
[2023.01.20-14.06.59:175][587]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.06.59:181][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005455s)
[2023.01.20-14.06.59:181][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.005528s)
[2023.01.20-14.06.59:181][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.06.59:182][587]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.06.59:183][587]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.01.20-14.06.59:318][587]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.01.20-14.06.59:323][587]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.06.59:323][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.06.59:323][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.06.59:323][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.06.59:324][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.06.59:324][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
